"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.727715032E2,6.504267268E1,2.546301327E1,1.475847079E1,7.817036084E-1,2.720062784E2,3.899511694E0,4.346397930E0
1.737714968E2,6.504267283E1,2.546300268E1,1.454805575E1,4.671880687E-1,2.707504561E2,3.882073010E0,4.445931741E0
1.747714870E2,6.504267377E1,2.546300058E1,1.401579507E1,2.884868338E-1,2.711202621E2,3.863873820E0,4.657659664E0
1.757714800E2,6.504267321E1,2.546300020E1,1.397706761E1,2.303094695E-1,2.711202612E2,3.848448506E0,4.237770256E0
1.767714726E2,6.504267064E1,2.546298651E1,1.356684438E1,3.870940220E-1,2.711202465E2,3.801383814E0,4.139008386E0
1.777714643E2,6.504267111E1,2.546297852E1,1.375209538E1,3.181367265E-1,2.711202396E2,3.825893602E0,4.145917057E0
1.787714574E2,6.504267228E1,2.546297309E1,1.372854594E1,2.535427940E-1,2.711202356E2,3.762103630E0,4.044498900E0
1.797714509E2,6.504267257E1,2.546297148E1,1.392978555E1,1.233167090E-1,2.711202344E2,3.962202258E0,4.398599492E0
1.807714440E2,6.504267281E1,2.546295412E1,1.394779492E1,4.422927321E-1,2.711849179E2,3.914602754E0,4.443199114E0
1.817714379E2,6.504267515E1,2.546293809E1,1.394734500E1,5.677034290E-1,2.787283852E2,3.955906886E0,4.666152012E0
1.827714313E2,6.504267699E1,2.546292872E1,1.391799462E1,4.396507417E-1,2.853487523E2,3.912515391E0,4.862747982E0
1.837714249E2,6.504267655E1,2.546290522E1,1.352749981E1,5.936002900E-1,2.791341997E2,4.011705669E0,5.044865285E0
1.847714186E2,6.504267555E1,2.546289464E1,1.304582852E1,4.307575330E-1,2.703172862E2,4.013414076E0,5.010838188E0
1.857714119E2,6.504267522E1,2.546286920E1,1.351020548E1,6.954875627E-1,2.707942290E2,4.065969647E0,5.041663497E0
1.867714057E2,6.504267549E1,2.546284146E1,1.308311294E1,9.811539279E-1,2.726494383E2,4.112383332E0,5.148770737E0
1.877714009E2,6.504267595E1,2.546281868E1,1.281266935E1,9.623588311E-1,2.750420196E2,4.095121914E0,5.021450038E0
1.887713948E2,6.504267683E1,2.546279966E1,1.286409108E1,8.730261021E-1,2.767744588E2,4.149529896E0,4.573571400E0
1.897713888E2,6.504267680E1,2.546277924E1,1.291415672E1,8.298839857E-1,2.750813798E2,4.213851640E0,4.071034464E0
1.907713840E2,6.504267565E1,2.546275556E1,1.264763866E1,8.440031403E-1,2.690289536E2,4.302730551E0,4.507261943E0
1.917713777E2,6.504267285E1,2.546273111E1,1.261821577E1,8.494194178E-1,2.627789178E2,4.226424312E0,3.956519943E0
1.927713729E2,6.504267700E1,2.546272365E1,1.258900998E1,5.503120500E-1,2.765275413E2,4.192272725E0,3.586659627E0
1.937713668E2,6.504268002E1,2.546268304E1,1.229835188E1,7.492077702E-1,2.839556276E2,4.367391648E0,3.877446126E0
1.947713611E2,6.504268211E1,2.546264480E1,1.184374445E1,7.073668890E-1,2.886974536E2,4.359016407E0,4.244456270E0
1.957713560E2,6.504268156E1,2.546260823E1,1.218120222E1,7.245417148E-1,2.876608998E2,4.454333293E0,4.510658231E0
1.967713515E2,6.504267932E1,2.546258011E1,1.236081360E1,7.813216352E-1,2.843216517E2,4.353146885E0,4.538597544E0
1.977713456E2,6.504267708E1,2.546255009E1,1.237098261E1,8.212923176E-1,2.836998659E2,4.305938310E0,4.605712804E0
1.987713404E2,6.504267624E1,2.546251327E1,1.260267029E1,1.000506197E0,2.792163656E2,4.315646220E0,4.429275602E0
1.997713358E2,6.504267212E1,2.546247447E1,1.289041234E1,1.082504945E0,2.725335985E2,4.292300057E0,4.844598125E0
2.007713314E2,6.504267055E1,2.546243823E1,1.290734801E1,1.108509665E0,2.750342393E2,4.335027287E0,4.872215632E0
2.017713258E2,6.504267321E1,2.546240584E1,1.302730590E1,1.126179088E0,2.767565151E2,4.530364702E0,5.063952094E0
2.027713209E2,6.504267385E1,2.546237671E1,1.290758380E1,1.061596383E0,2.753179746E2,4.533458924E0,4.655471520E0
2.037713163E2,6.504267555E1,2.546233790E1,1.307477698E1,1.228859805E0,2.771774739E2,4.506828244E0,4.874838208E0
2.047713115E2,6.504267729E1,2.546229852E1,1.326929733E1,1.384064231E0,2.789642055E2,4.466733808E0,4.717832378E0
2.057713070E2,6.504267866E1,2.546226397E1,1.376870396E1,1.335547656E0,2.797725098E2,4.419457973E0,4.689218337E0
2.067713019E2,6.504267600E1,2.546222656E1,1.384344675E1,1.332520120E0,2.748730900E2,4.366057488E0,5.122895836E0
2.077712966E2,6.504267403E1,2.546219370E1,1.348213504E1,1.322309965E0,2.709850249E2,4.313691577E0,5.032565585E0
2.087712928E2,6.504267419E1,2.546217368E1,1.346592573E1,1.005460484E0,2.714666004E2,4.260022909E0,4.771978679E0
2.097712882E2,6.504267740E1,2.546215306E1,1.367443921E1,9.017988154E-1,2.780239865E2,4.196833195E0,4.896387484E0
2.107712833E2,6.504267969E1,2.546212934E1,1.371943614E1,9.571798946E-1,2.799091931E2,4.086991545E0,4.571172011E0
2.117712787E2,6.504268277E1,2.546210380E1,1.372757700E1,9.990376681E-1,2.833066184E2,4.075139267E0,4.371887846E0
2.127712739E2,6.504268074E1,2.546208608E1,1.393340468E1,7.897093443E-1,2.763607760E2,4.137438470E0,4.100319063E0
2.137712684E2,6.504268177E1,2.546205674E1,1.374320190E1,9.410205973E-1,2.793209511E2,4.153853114E0,4.696691639E0
2.147712644E2,6.504268273E1,2.546203297E1,1.351121486E1,8.741838083E-1,2.788211064E2,4.132398650E0,4.660801247E0
2.157712592E2,6.504268429E1,2.546200782E1,1.346891621E1,9.753354804E-1,2.814918752E2,4.113370820E0,4.743092857E0
2.167712603E2,6.504268732E1,2.546198241E1,1.363318643E1,1.014410127E0,2.866650632E2,4.106367355E0,4.699598940E0
2.177712508E2,6.504268678E1,2.546194575E1,1.368675449E1,1.223175338E0,2.792726574E2,4.098248584E0,4.390057507E0
2.187712461E2,6.504268877E1,2.546191759E1,1.390291737E1,1.177369596E0,2.795686209E2,4.098400059E0,4.312341004E0
2.197712413E2,6.504268996E1,2.546188933E1,1.396799470E1,1.165266731E0,2.796236751E2,4.061507472E0,4.436067555E0
2.207712368E2,6.504268790E1,2.546185806E1,1.416002470E1,1.095244460E0,2.709987272E2,4.095067143E0,4.443470335E0
2.217712321E2,6.504269063E1,2.546183024E1,1.458396610E1,1.034560859E0,2.763579311E2,4.148493724E0,4.493092449E0
2.227712317E2,6.504269106E1,2.546180880E1,1.428378050E1,7.858149567E-1,2.710739107E2,4.181680097E0,4.596633184E0
2.237712251E2,6.504268964E1,2.546180516E1,1.306708248E1,3.863787381E-1,2.604189668E2,4.205168589E0,4.805712358E0
2.247712194E2,6.504268327E1,2.546178709E1,1.194653492E1,7.566293901E-1,2.433818432E2,4.098805257E0,4.923260857E0
2.257712146E2,6.504268226E1,2.546176020E1,1.241701674E1,8.546786647E-1,2.500079098E2,4.067755478E0,4.845827138E0
2.267712104E2,6.504268537E1,2.546170797E1,1.332876312E1,1.557812717E0,2.662938552E2,4.088987145E0,4.863632146E0
2.277712084E2,6.504268836E1,2.546167122E1,1.359263089E1,1.739252232E0,2.706715441E2,4.012844271E0,5.223073692E0
2.287712013E2,6.504268971E1,2.546164012E1,1.391939310E1,1.676802834E0,2.717962226E2,3.921927406E0,5.090193814E0
2.297711970E2,6.504268975E1,2.546160293E1,1.425789128E1,1.703312750E0,2.721476394E2,3.949610459E0,5.136020673E0
2.307711955E2,6.504268952E1,2.546157430E1,1.430475027E1,1.645717618E0,2.694608285E2,4.011645755E0,5.038930695E0
2.317711920E2,6.504269137E1,2.546154295E1,1.434359081E1,1.694138288E0,2.722619273E2,4.088196367E0,5.126855005E0
2.327711835E2,6.504269313E1,2.546151405E1,1.416193962E1,1.652611457E0,2.747628388E2,4.080493167E0,5.297379446E0
2.337711792E2,6.504268987E1,2.546147822E1,1.496536150E1,1.695788908E0,2.678740530E2,3.984114958E0,5.233275467E0
2.347711748E2,6.504268922E1,2.546144926E1,1.528730695E1,1.344572428E0,2.682537611E2,3.909027268E0,5.011719125E0
2.357711701E2,6.504268930E1,2.546141972E1,1.503130934E1,1.323194624E0,2.694488416E2,3.824903074E0,4.932014596E0
2.367711662E2,6.504269222E1,2.546139496E1,1.466716913E1,1.154231073E0,2.761798431E2,3.795562189E0,4.497986100E0
2.377711611E2,6.504269158E1,2.546137049E1,1.410706636E1,1.051926360E0,2.739347888E2,3.752591958E0,4.281097804E0
2.387711571E2,6.504269295E1,2.546134322E1,1.439002451E1,1.125927393E0,2.759384129E2,3.781154105E0,4.251623187E0
2.397711530E2,6.504269329E1,2.546130736E1,1.453854554E1,1.356420797E0,2.736619401E2,3.721106135E0,4.097543011E0
2.407711526E2,6.504269366E1,2.546127633E1,1.438160378E1,1.345202656E0,2.737019596E2,3.691856959E0,4.276745948E0
2.417711440E2,6.504269478E1,2.546124032E1,1.437625304E1,1.463908730E0,2.739658452E2,3.687589166E0,4.209543276E0
2.427711396E2,6.504269590E1,2.546121007E1,1.430996975E1,1.376315969E0,2.751312089E2,3.646490399E0,4.433924939E0
2.437711356E2,6.504269602E1,2.546117858E1,1.423476775E1,1.356860899E0,2.746090712E2,3.616465494E0,4.191401461E0
2.447711310E2,6.504269483E1,2.546115017E1,1.427039385E1,1.307494437E0,2.717682529E2,3.585699765E0,4.116056342E0
2.457711285E2,6.504269339E1,2.546111443E1,1.462372266E1,1.419107374E0,2.691280386E2,3.516498426E0,4.027633746E0
2.467711219E2,6.504269424E1,2.546108059E1,1.480406693E1,1.405790927E0,2.714182866E2,3.540150800E0,4.232900102E0
2.477711182E2,6.504269480E1,2.546105105E1,1.474323235E1,1.322080774E0,2.733331255E2,3.493695980E0,3.930890553E0
2.487711135E2,6.504269642E1,2.546102132E1,1.466128673E1,1.299971250E0,2.756776940E2,3.455183343E0,4.037971212E0
2.497711090E2,6.504269660E1,2.546099072E1,1.462840821E1,1.314684120E0,2.738602744E2,3.423611193E0,3.931371664E0
2.507711046E2,6.504269621E1,2.546095099E1,1.491641441E1,1.492953353E0,2.720355062E2,3.471694931E0,4.045120743E0
2.517711002E2,6.504269659E1,2.546091808E1,1.505314778E1,1.428576398E0,2.721432112E2,3.453453479E0,4.141661395E0
2.527710958E2,6.504269793E1,2.546088223E1,1.521881745E1,1.446118181E0,2.740364768E2,3.454536425E0,4.123132773E0
2.537710923E2,6.504269862E1,2.546084860E1,1.523092122E1,1.450778962E0,2.727395759E2,3.438530897E0,4.094572436E0
2.547710880E2,6.504269899E1,2.546081384E1,1.527531925E1,1.422882371E0,2.718061484E2,3.380148630E0,4.074426223E0
2.557710829E2,6.504269919E1,2.546078012E1,1.523743156E1,1.478265076E0,2.717594391E2,3.321718965E0,3.812436975E0
2.567710822E2,6.504269990E1,2.546074903E1,1.499939629E1,1.402083754E0,2.726089976E2,3.283116937E0,3.934810773E0
2.577710766E2,6.504270025E1,2.546071777E1,1.482513600E1,1.359016593E0,2.734053225E2,3.241506653E0,3.737430213E0
2.587710705E2,6.504270008E1,2.546068567E1,1.466054689E1,1.406817699E0,2.712819468E2,3.219523326E0,3.675918278E0
2.597716910E2,6.504270134E1,2.546065997E1,1.460887800E1,1.263087669E0,2.744604084E2,3.220719671E0,3.669044430E0
2.607716948E2,6.504269899E1,2.546063520E1,1.435463213E1,1.167359294E0,2.691642838E2,3.171160125E0,3.709025430E0
2.617716901E2,6.504270293E1,2.546061435E1,1.413606811E1,1.083526748E0,2.787064972E2,3.161274938E0,3.740811122E0
2.627716894E2,6.504270196E1,2.546059477E1,1.424497046E1,9.060889754E-1,2.724146600E2,3.169450408E0,3.513882438E0
2.637716900E2,6.504270195E1,2.546057483E1,1.432665830E1,9.182358017E-1,2.704171955E2,3.157023233E0,3.436624094E0
2.647716850E2,6.504270211E1,2.546055615E1,1.439284013E1,9.044543986E-1,2.690930470E2,3.162289481E0,3.437374027E0
2.657716846E2,6.504270179E1,2.546053816E1,1.413064620E1,8.832135626E-1,2.664921112E2,3.201362455E0,3.815532821E0
2.667716808E2,6.504270145E1,2.546051626E1,1.401200972E1,9.456826869E-1,2.673694226E2,3.255488777E0,3.942672310E0
2.677716714E2,6.504270105E1,2.546049541E1,1.406692733E1,9.605156002E-1,2.674214807E2,3.225005936E0,3.530200334E0
2.687716697E2,6.504269985E1,2.546046730E1,1.406797921E1,1.140221799E0,2.653256632E2,3.239300746E0,3.755169560E0
2.697716681E2,6.504269596E1,2.546044268E1,1.395236360E1,1.141492737E0,2.577198636E2,3.302184352E0,3.767203631E0
2.707716591E2,6.504269318E1,2.546042286E1,1.395017129E1,1.004022033E0,2.546415723E2,3.253630441E0,3.873578093E0
2.717716571E2,6.504269239E1,2.546040366E1,1.393353183E1,9.083489210E-1,2.578674262E2,3.222389106E0,3.499175763E0
2.727716548E2,6.504268867E1,2.546038128E1,1.387914726E1,1.031716213E0,2.522434416E2,3.161269651E0,3.375291857E0
2.737716482E2,6.504268341E1,2.546036359E1,1.367535760E1,1.060670995E0,2.444859793E2,3.103206175E0,3.734402879E0
2.747716404E2,6.504267408E1,2.546034330E1,1.377572668E1,1.197301601E0,2.326568727E2,3.048045888E0,3.684479814E0
2.757716266E2,6.504266461E1,2.546033247E1,1.354289599E1,1.140235771E0,2.225260238E2,3.038913833E0,3.678154631E0
2.767716196E2,6.504265519E1,2.546032361E1,1.342563320E1,1.149270988E0,2.150297096E2,2.986968139E0,3.665854948E0
2.777716058E2,6.504264344E1,2.546031490E1,1.367981120E1,1.233144628E0,2.083750851E2,2.987049299E0,3.748107024E0
2.787715962E2,6.504263309E1,2.546031390E1,1.349996567E1,1.179040768E0,1.972129409E2,2.937696833E0,3.470210187E0
2.797715915E2,6.504262408E1,2.546031503E1,1.333603379E1,1.065294426E0,1.896248630E2,2.890811984E0,3.385532762E0
2.807715778E2,6.504261465E1,2.546031373E1,1.324447168E1,1.049818702E0,1.866522121E2,2.846271377E0,3.552163693E0
2.817715689E2,6.504260213E1,2.546031133E1,1.333645882E1,1.204273048E0,1.851941547E2,2.803957820E0,3.624355990E0
2.827715605E2,6.504258859E1,2.546031410E1,1.326560894E1,1.352898878E0,1.806062614E2,2.763759924E0,3.562697077E0
2.837715524E2,6.504257429E1,2.546031909E1,1.328081184E1,1.456694201E0,1.760687152E2,2.736074396E0,3.216004026E0
2.847715439E2,6.504256067E1,2.546032289E1,1.346464462E1,1.472132075E0,1.741478456E2,2.699270671E0,3.596738831E0
2.857715364E2,6.504254693E1,2.546032432E1,1.354578613E1,1.483155194E0,1.755530460E2,2.664307130E0,3.654196839E0
2.867715278E2,6.504253368E1,2.546032590E1,1.360170319E1,1.481089389E0,1.763374305E2,2.631091766E0,3.664148933E0
2.877715224E2,6.504252030E1,2.546032856E1,1.379380637E1,1.475939538E0,1.765866266E2,2.603575013E0,3.595708001E0
2.887715135E2,6.504250640E1,2.546032743E1,1.389114317E1,1.506632925E0,1.797857471E2,2.573396275E0,3.530338629E0
2.897715063E2,6.504249372E1,2.546032845E1,1.378157776E1,1.492822204E0,1.795760493E2,2.544726463E0,3.468540907E0
2.907714993E2,6.504248066E1,2.546032617E1,1.382346814E1,1.490119902E0,1.821039651E2,2.528994295E0,3.475028259E0
2.917714959E2,6.504246768E1,2.546032451E1,1.419400381E1,1.476483843E0,1.823570620E2,2.502544582E0,3.387139033E0
2.927714857E2,6.504245555E1,2.546032472E1,1.441334157E1,1.473152401E0,1.826771748E2,2.477417350E0,3.357532953E0
2.937714812E2,6.504244624E1,2.546032216E1,1.493804392E1,1.335817476E0,1.862454095E2,2.473717182E0,3.298379824E0
2.947714727E2,6.504243789E1,2.546031771E1,1.509229271E1,1.142863850E0,1.901745593E2,2.450031323E0,3.271072149E0
2.957714651E2,6.504243166E1,2.546031747E1,1.501319063E1,8.878969577E-1,1.881416502E2,2.452678863E0,3.019091873E0
2.967714587E2,6.504242546E1,2.546031543E1,1.475308712E1,7.856122333E-1,1.889650482E2,2.430044913E0,3.193189888E0
2.977714522E2,6.504241513E1,2.546031031E1,1.490206740E1,9.656709053E-1,1.914869936E2,2.408542666E0,3.090418347E0
2.987714491E2,6.504240544E1,2.546030220E1,1.490036527E1,1.042743242E0,1.960433730E2,2.388115528E0,3.000000000E0
2.997714404E2,6.504239759E1,2.546029429E1,1.500028549E1,9.698877179E-1,1.992064860E2,2.368709756E0,3.000000000E0
3.007714335E2,6.504239506E1,2.546029271E1,1.530522935E1,5.602334285E-1,1.988909607E2,2.374278379E0,3.147023382E0
3.017714312E2,6.504239367E1,2.546029257E1,1.525965790E1,3.192993532E-1,1.954664048E2,2.396909238E0,3.000000000E0
3.027714224E2,6.504239291E1,2.546029718E1,1.525788645E1,1.637927949E-1,1.954664092E2,2.389088716E0,3.000000000E0
3.037714199E2,6.504238686E1,2.546029386E1,1.526794705E1,4.773218735E-1,1.954664063E2,2.369634275E0,3.000000000E0
3.047714096E2,6.504238061E1,2.546029158E1,1.552114411E1,6.733691669E-1,1.867347827E2,2.443586983E0,3.000000000E0
3.057714037E2,6.504237863E1,2.546029372E1,1.506814788E1,4.845287100E-1,1.803476353E2,2.527433530E0,3.000000000E0
3.067713991E2,6.504237828E1,2.546029709E1,1.468716223E1,3.331046047E-1,1.739414592E2,2.501061859E0,3.000000000E0
3.077713932E2,6.504237616E1,2.546029900E1,1.423299050E1,3.906042455E-1,1.739414607E2,2.490018370E0,3.000000000E0
3.087713883E2,6.504236811E1,2.546030346E1,1.399472207E1,6.619893734E-1,1.678372398E2,2.491339697E0,3.000000000E0
3.097713827E2,6.504236395E1,2.546030741E1,1.368693661E1,6.326678708E-1,1.641895445E2,2.480159000E0,3.000000000E0
3.107713785E2,6.504235179E1,2.546031980E1,1.369555557E1,1.047289333E0,1.616342405E2,2.471527428E0,3.000000000E0
3.117713712E2,6.504233903E1,2.546032831E1,1.395941595E1,1.237479938E0,1.630916182E2,2.447951049E0,3.000000000E0
3.127713648E2,6.504232663E1,2.546033388E1,1.399451797E1,1.361494807E0,1.651846111E2,2.446002000E0,3.054216431E0
3.137713591E2,6.504231668E1,2.546033716E1,1.403983147E1,1.197816966E0,1.681136426E2,2.423701897E0,3.000000000E0
3.147713572E2,6.504230493E1,2.546034427E1,1.400274758E1,1.239032395E0,1.667743084E2,2.402516801E0,3.000000000E0
3.157713521E2,6.504229518E1,2.546034779E1,1.393123543E1,1.199385626E0,1.675243174E2,2.382390945E0,3.000000000E0
3.167713431E2,6.504228400E1,2.546035156E1,1.399927497E1,1.200867043E0,1.693849561E2,2.363271401E0,3.000000000E0
3.177713379E2,6.504227283E1,2.546035780E1,1.421102739E1,1.194505312E0,1.677077753E2,2.348007402E0,3.000000000E0
3.187713327E2,6.504226480E1,2.546036130E1,1.429772324E1,9.853236897E-1,1.688629839E2,2.331071703E0,3.000000000E0
3.197713269E2,6.504225735E1,2.546036755E1,1.420379077E1,9.339977601E-1,1.663459148E2,2.333338478E0,3.000000000E0
3.207713223E2,6.504224443E1,2.546037424E1,1.426115338E1,1.123479669E0,1.669856492E2,2.372043049E0,3.000000000E0
3.217713195E2,6.504223225E1,2.546037952E1,1.433398416E1,1.209929276E0,1.687759145E2,2.363831186E0,3.000000000E0
3.227713119E2,6.504222063E1,2.546038513E1,1.426682565E1,1.214606241E0,1.695847135E2,2.359529487E0,3.000000000E0
3.237713060E2,6.504220916E1,2.546038470E1,1.401759563E1,1.224906170E0,1.752213852E2,2.357905919E0,3.000000000E0
3.247713006E2,6.504219586E1,2.546038889E1,1.405359392E1,1.386213160E0,1.748358852E2,2.370750521E0,3.000000000E0
3.257712967E2,6.504218280E1,2.546039342E1,1.418275925E1,1.392322428E0,1.743261129E2,2.352213000E0,3.000000000E0
3.267712910E2,6.504217223E1,2.546039872E1,1.403047908E1,1.282478255E0,1.723899682E2,2.359854896E0,3.000000000E0
3.277712854E2,6.504215930E1,2.546040703E1,1.434458989E1,1.285301553E0,1.697840294E2,2.341862147E0,3.000000000E0
3.287712804E2,6.504215035E1,2.546041306E1,1.427921075E1,1.120268239E0,1.687579503E2,2.325165245E0,3.000000000E0
3.297712753E2,6.504213496E1,2.546041587E1,1.443360554E1,1.292948248E0,1.739436617E2,2.308906974E0,3.000000000E0
3.307712698E2,6.504212435E1,2.546041708E1,1.464063856E1,1.189903030E0,1.761657541E2,2.293461641E0,3.000000000E0
3.317712702E2,6.504211489E1,2.546041732E1,1.421039839E1,1.145127839E0,1.748518828E2,2.313099364E0,3.000000000E0
3.327712598E2,6.504210667E1,2.546041812E1,1.368304957E1,1.029426831E0,1.778492740E2,2.378484690E0,3.000000000E0
3.337712575E2,6.504209321E1,2.546041663E1,1.396988202E1,1.146973604E0,1.832491471E2,2.401566900E0,3.000000000E0
3.347712536E2,6.504208213E1,2.546041649E1,1.426085231E1,1.131658856E0,1.826255150E2,2.405172606E0,3.000000000E0
3.357712443E2,6.504207123E1,2.546042070E1,1.420192697E1,1.070638380E0,1.782835360E2,2.411010241E0,3.000000000E0
3.367712396E2,6.504205968E1,2.546042290E1,1.427395621E1,1.163194510E0,1.775602092E2,2.395694049E0,3.000000000E0
3.377712344E2,6.504204892E1,2.546042356E1,1.438397445E1,1.178218406E0,1.779788511E2,2.393361256E0,3.016728576E0
3.387712294E2,6.504204038E1,2.546041874E1,1.453285947E1,1.039141174E0,1.809467909E2,2.410874437E0,3.099871204E0
3.397712257E2,6.504202725E1,2.546041743E1,1.456925787E1,1.169816744E0,1.827907505E2,2.390330704E0,3.078611444E0
3.407712190E2,6.504201376E1,2.546041596E1,1.447522478E1,1.322606924E0,1.828373074E2,2.370814169E0,3.008183405E0
3.417712135E2,6.504199912E1,2.546041691E1,1.459318063E1,1.404714896E0,1.816659053E2,2.352273454E0,3.070153556E0
3.427712091E2,6.504198408E1,2.546041492E1,1.484375978E1,1.513515483E0,1.820184462E2,2.334659780E0,3.014055211E0
