"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
3.437712045E2,6.504196810E1,2.546041326E1,1.480202441E1,1.661610987E0,1.831750743E2,2.345680223E0,3.162394449E0
3.447712021E2,6.504195708E1,2.546041121E1,1.427531665E1,1.659888324E0,1.824844983E2,2.374931126E0,3.256609656E0
3.457711931E2,6.504194168E1,2.546042051E1,1.474939864E1,1.646897440E0,1.775471133E2,2.356184564E0,3.246897057E0
3.467711934E2,6.504192755E1,2.546042670E1,1.489190460E1,1.651176192E0,1.751403050E2,2.375356223E0,3.331635569E0
3.477711830E2,6.504191403E1,2.546043078E1,1.491625116E1,1.621565199E0,1.744335636E2,2.356588401E0,3.310930501E0
3.487711791E2,6.504190101E1,2.546043337E1,1.509804510E1,1.642102394E0,1.745384797E2,2.343015514E0,3.326873748E0
3.497711740E2,6.504188865E1,2.546042955E1,1.538096914E1,1.626581849E0,1.791832583E2,2.325864746E0,3.318852763E0
3.507711682E2,6.504187711E1,2.546042428E1,1.527340561E1,1.616291112E0,1.831167876E2,2.315152920E0,3.337501525E0
3.517711631E2,6.504186547E1,2.546041921E1,1.504674960E1,1.587827590E0,1.848245652E2,2.326344720E0,3.398531255E0
3.527711583E2,6.504185437E1,2.546041729E1,1.484137858E1,1.574795366E0,1.842621164E2,2.371714180E0,3.464260110E0
3.537711531E2,6.504184218E1,2.546041693E1,1.489889092E1,1.631172032E0,1.818721264E2,2.364670535E0,3.486296374E0
3.547711499E2,6.504182956E1,2.546041937E1,1.509843242E1,1.665521773E0,1.784009814E2,2.351893668E0,3.530334820E0
3.557711437E2,6.504181732E1,2.546041940E1,1.578835478E1,1.624990992E0,1.789686717E2,2.359064737E0,3.516364526E0
3.567711388E2,6.504180379E1,2.546042192E1,1.568580225E1,1.667349370E0,1.781408567E2,2.341111499E0,3.452516951E0
3.577711331E2,6.504178973E1,2.546042175E1,1.553753366E1,1.682050257E0,1.801548888E2,2.342782003E0,3.455627805E0
3.587711285E2,6.504177589E1,2.546042258E1,1.540656539E1,1.683303017E0,1.792286975E2,2.325642892E0,3.419370858E0
3.597711257E2,6.504176247E1,2.546042549E1,1.558517821E1,1.671147363E0,1.783978587E2,2.309360744E0,3.397760553E0
3.607711190E2,6.504174889E1,2.546042706E1,1.560153590E1,1.646506381E0,1.790282240E2,2.293892708E0,3.361988235E0
3.617711142E2,6.504173611E1,2.546042538E1,1.512312870E1,1.602625045E0,1.821204881E2,2.287683557E0,3.328284846E0
3.627711080E2,6.504172353E1,2.546042268E1,1.525945835E1,1.638689369E0,1.849477027E2,2.273299381E0,3.340533528E0
3.637711039E2,6.504171087E1,2.546041716E1,1.529733391E1,1.640992989E0,1.876533067E2,2.259634406E0,3.262944475E0
3.647711005E2,6.504169735E1,2.546041440E1,1.535465322E1,1.673860135E0,1.867317171E2,2.268177892E0,3.172902067E0
3.657710936E2,6.504168359E1,2.546042807E1,1.592905996E1,1.666464861E0,1.755789816E2,2.254769001E0,3.035420316E0
3.667710886E2,6.504166961E1,2.546042503E1,1.579168498E1,1.661958558E0,1.789488335E2,2.242030555E0,3.040071174E0
3.677710836E2,6.504165562E1,2.546042436E1,1.618140807E1,1.691016381E0,1.796898638E2,2.271274071E0,3.132617477E0
3.687710793E2,6.504164247E1,2.546042199E1,1.627508358E1,1.677065257E0,1.808997872E2,2.289295574E0,3.140282336E0
3.697710742E2,6.504162921E1,2.546041845E1,1.619637252E1,1.671018168E0,1.845206813E2,2.276390122E0,3.125515946E0
3.707710687E2,6.504161784E1,2.546041910E1,1.641878366E1,1.648045455E0,1.829141924E2,2.262570611E0,3.171341883E0
3.717710644E2,6.504160812E1,2.546042778E1,1.676304317E1,1.616840070E0,1.748756640E2,2.273213015E0,3.219800930E0
3.727710589E2,6.504159930E1,2.546043565E1,1.707755039E1,1.577003139E0,1.712944685E2,2.304025805E0,3.201083758E0
3.737710538E2,6.504158768E1,2.546043861E1,1.710119020E1,1.641300949E0,1.756700896E2,2.331343616E0,3.264294430E0
3.747710481E2,6.504157590E1,2.546043707E1,1.737336206E1,1.642844337E0,1.817540551E2,2.328629327E0,3.292531276E0
3.757710432E2,6.504156437E1,2.546043646E1,1.721932481E1,1.658966135E0,1.834491442E2,2.312197853E0,3.271968493E0
3.767710389E2,6.504155316E1,2.546043607E1,1.727315653E1,1.666558892E0,1.827097870E2,2.347800584E0,3.334304394E0
3.777710339E2,6.504154116E1,2.546043461E1,1.732458157E1,1.677098482E0,1.828668947E2,2.365312867E0,3.333206411E0
3.787710284E2,6.504152902E1,2.546043320E1,1.771258984E1,1.654230743E0,1.829277640E2,2.357319631E0,3.244655807E0
3.797710245E2,6.504151583E1,2.546044145E1,1.785687281E1,1.688851880E0,1.760777366E2,2.370064471E0,3.285928240E0
3.807710191E2,6.504150463E1,2.546043241E1,1.763169312E1,1.655316254E0,1.835220408E2,2.369099336E0,3.388205307E0
3.817710142E2,6.504149267E1,2.546043448E1,1.797349661E1,1.635705642E0,1.827125733E2,2.398663248E0,3.382336853E0
3.827710088E2,6.504148027E1,2.546043618E1,1.784841008E1,1.678483654E0,1.802404464E2,2.430734661E0,3.402386732E0
3.837710042E2,6.504146847E1,2.546044633E1,1.797339993E1,1.648830447E0,1.723740215E2,2.476033239E0,3.364842956E0
3.847710013E2,6.504146001E1,2.546045042E1,1.741302787E1,1.633985811E0,1.693930538E2,2.475331386E0,3.262427341E0
3.857716177E2,6.504145634E1,2.546045483E1,1.681263558E1,1.527589221E0,1.644048070E2,2.501194840E0,3.286227409E0
3.867716163E2,6.504145443E1,2.546046258E1,1.638185846E1,1.469802061E0,1.583117043E2,2.489244319E0,3.278834666E0
3.877716126E2,6.504145880E1,2.546046853E1,1.546038460E1,9.717761032E-1,1.458270318E2,2.527135195E0,3.286178141E0
3.887716107E2,6.504147796E1,2.546045049E1,1.556728280E1,6.525246342E-1,3.459164604E2,2.541219845E0,3.052057359E0
3.897716117E2,6.504147818E1,2.546044639E1,1.547897345E1,1.333843299E-1,3.375918692E2,2.537339541E0,3.012237056E0
3.907716031E2,6.504147528E1,2.546045082E1,1.550755755E1,2.065578036E-2,3.375918730E2,2.553590620E0,3.000000000E0
3.917716092E2,6.504147174E1,2.546045155E1,1.550382513E1,4.276294769E-2,3.375918740E2,2.575111863E0,3.000000000E0
3.927716097E2,6.504147118E1,2.546045763E1,1.533138443E1,1.593609694E-2,3.375918789E2,2.617544413E0,3.000000000E0
3.937716073E2,6.504146889E1,2.546045724E1,1.538547541E1,1.959927373E-2,3.375918788E2,2.620336771E0,3.000000000E0
3.947716011E2,6.504146846E1,2.546045655E1,1.539670832E1,5.424932285E-2,3.375918783E2,2.650692396E0,3.000000000E0
3.957716010E2,6.504146899E1,2.546045471E1,1.542163976E1,2.757759387E-2,3.375918768E2,2.634201115E0,3.000000000E0
3.967715942E2,6.504146884E1,2.546045459E1,1.547178615E1,3.275046480E-2,3.375918767E2,2.742697149E0,3.000000000E0
3.977715898E2,6.504146744E1,2.546045473E1,1.538388411E1,2.307199415E-2,3.375918770E2,2.815652106E0,3.000000000E0
3.987715874E2,6.504146529E1,2.546045364E1,1.544355277E1,4.283696133E-2,3.375918764E2,2.848725540E0,3.000000000E0
3.997715778E2,6.504146005E1,2.546045214E1,1.552151618E1,9.343132505E-2,3.375918757E2,2.829857484E0,3.000000000E0
4.007715707E2,6.504146336E1,2.546043846E1,1.549519229E1,4.280224959E-1,3.375918645E2,2.788364608E0,3.000000000E0
4.017715631E2,6.504146029E1,2.546043532E1,1.573578943E1,1.046596180E-1,3.375918624E2,2.771456879E0,3.000000000E0
4.027715594E2,6.504145528E1,2.546043899E1,1.585517709E1,6.857961216E-2,3.375918659E2,2.811057524E0,3.004347026E0
4.037715496E2,6.504144866E1,2.546043679E1,1.582558906E1,8.472407993E-2,3.375918649E2,2.795375005E0,3.000000000E0
4.047715470E2,6.504143909E1,2.546044209E1,1.616638405E1,9.282456667E-2,3.375918701E2,2.755606254E0,3.000000000E0
4.057715391E2,6.504143260E1,2.546043765E1,1.614335221E1,6.750816018E-2,3.375918673E2,2.755835772E0,3.000000000E0
4.067715322E2,6.504142417E1,2.546043784E1,1.628582408E1,8.252711322E-2,3.375918684E2,2.718043983E0,3.000000000E0
4.077715232E2,6.504141697E1,2.546043614E1,1.629172733E1,7.538968089E-2,3.375918679E2,2.749488673E0,3.000000000E0
4.087715168E2,6.504140715E1,2.546043404E1,1.593655829E1,1.026899257E-1,3.375918673E2,2.800384180E0,3.000000000E0
4.097715111E2,6.504139795E1,2.546042970E1,1.589583089E1,1.242925219E-1,3.375918649E2,2.804127268E0,3.000000000E0
4.107715046E2,6.504138913E1,2.546042750E1,1.568911218E1,8.701399128E-2,3.375918641E2,2.791096359E0,3.000000000E0
4.117714982E2,6.504137691E1,2.546042832E1,1.578796551E1,1.005868089E-1,3.375918661E2,2.773022321E0,3.000000000E0
4.127714915E2,6.504136622E1,2.546043175E1,1.582889774E1,1.900060858E-1,3.375918700E2,2.781742878E0,3.000000000E0
4.137714859E2,6.504135315E1,2.546043687E1,1.584283247E1,9.653338677E-2,3.375918756E2,2.766570791E0,3.000000000E0
4.147714797E2,6.504134579E1,2.546044155E1,1.564186965E1,5.113838816E-2,3.375918801E2,2.728242251E0,3.000000000E0
4.157714734E2,6.504133717E1,2.546045491E1,1.583850507E1,1.476936827E-1,3.375918916E2,2.691830140E0,3.000000000E0
4.167714682E2,6.504132823E1,2.546047159E1,1.617505653E1,1.122119043E-1,3.375919059E2,2.657238633E0,3.000000000E0
4.177714620E2,6.504131910E1,2.546049574E1,1.614398738E1,1.360701521E-1,3.375919260E2,2.625432663E0,3.000000000E0
4.187714558E2,6.504131551E1,2.546051842E1,1.622904122E1,1.532490841E-1,3.375919444E2,2.594161032E0,3.000000000E0
4.197714503E2,6.504131201E1,2.546054717E1,1.633889931E1,1.687276552E-1,3.375919676E2,2.564452981E0,3.000000000E0
4.207714447E2,6.504130841E1,2.546057808E1,1.624123735E1,1.745798270E-1,3.375919925E2,2.544360827E0,3.000000000E0
4.217714386E2,6.504130643E1,2.546060036E1,1.634788478E1,1.638199337E-1,3.375920103E2,2.558877672E0,3.000000000E0
4.227714323E2,6.504130642E1,2.546063352E1,1.646569957E1,2.297682149E-1,3.375920366E2,2.530933790E0,3.000000000E0
4.237714272E2,6.504130306E1,2.546066449E1,1.654283678E1,1.893212351E-1,3.375920615E2,2.536583624E0,3.000000000E0
4.247714216E2,6.504130001E1,2.546069778E1,1.668153291E1,1.700648509E-1,3.375920883E2,2.613082156E0,3.000000000E0
4.257714156E2,6.504129524E1,2.546072207E1,1.674553200E1,1.392216392E-1,3.375921081E2,2.582428047E0,3.000000000E0
4.267714100E2,6.504129331E1,2.546074594E1,1.666907369E1,1.458969709E-1,3.375921272E2,2.553306646E0,3.000000000E0
4.277714049E2,6.504129165E1,2.546077584E1,1.693089928E1,2.115760974E-1,3.375921511E2,2.525641314E0,3.000000000E0
4.287713991E2,6.504129447E1,2.546080572E1,1.719756783E1,3.735170361E-1,3.375921744E2,2.499359246E0,3.000000000E0
4.297713938E2,6.504129475E1,2.546084073E1,1.704271250E1,2.613875206E-1,3.375922022E2,2.507972957E0,3.000000000E0
4.307713875E2,6.504129141E1,2.546086332E1,1.688299549E1,1.639464050E-1,3.375922204E2,2.505928012E0,3.000000000E0
4.317713821E2,6.504129301E1,2.546091466E1,1.730703070E1,9.598051492E-1,7.249073754E1,2.486079112E0,3.000000000E0
4.327713766E2,6.504129251E1,2.546094909E1,1.700569714E1,1.273341806E0,8.335075123E1,2.461775131E0,3.185708829E0
4.337713705E2,6.504129026E1,2.546097295E1,1.684375257E1,1.179123726E0,9.092551090E1,2.444789116E0,3.174840251E0
4.347713652E2,6.504128711E1,2.546100047E1,1.663052563E1,1.214997860E0,9.841626031E1,2.463799512E0,3.289653850E0
4.357713599E2,6.504128525E1,2.546103249E1,1.662484908E1,1.350506842E0,9.870779745E1,2.451315292E0,3.127602674E0
4.367713538E2,6.504128512E1,2.546106842E1,1.697184015E1,1.640028313E0,9.503121892E1,2.433617001E0,3.298052391E0
4.377713486E2,6.504128489E1,2.546110062E1,1.760623160E1,1.710274003E0,9.296573990E1,2.430846237E0,3.415857062E0
4.387713430E2,6.504128176E1,2.546113341E1,1.763877707E1,1.710363147E0,9.652167228E1,2.409303947E0,3.350892480E0
4.397713382E2,6.504128158E1,2.546116405E1,1.822310844E1,1.701651292E0,9.464861330E1,2.388838756E0,3.278727984E0
4.407713327E2,6.504127382E1,2.546119626E1,1.834179942E1,1.721858243E0,1.023753892E2,2.737393104E0,3.829284391E0
4.417713270E2,6.504126896E1,2.546123035E1,1.752557269E1,1.727240495E0,1.018766001E2,2.795399304E0,3.871324464E0
4.427713217E2,6.504126521E1,2.546126096E1,1.760857972E1,1.720490692E0,1.016911030E2,2.968140999E0,4.036198869E0
4.437713169E2,6.504126483E1,2.546128980E1,1.847242052E1,1.716972583E0,9.600005068E1,3.068445678E0,4.064459549E0
4.447713109E2,6.504126171E1,2.546132018E1,1.858597664E1,1.688953804E0,9.498541506E1,3.271738312E0,4.249057131E0
4.457713051E2,6.504125934E1,2.546135110E1,1.803244297E1,1.716255776E0,9.334666167E1,3.271345310E0,4.409300262E0
4.467713000E2,6.504126031E1,2.546138212E1,1.844132192E1,1.685079948E0,9.091647739E1,3.334178277E0,4.606810784E0
4.477712945E2,6.504125578E1,2.546141527E1,1.897735934E1,1.669012582E0,9.594988086E1,3.315067957E0,4.495878961E0
4.487712886E2,6.504126102E1,2.546144410E1,1.957173940E1,1.613991074E0,8.461912099E1,3.322924149E0,4.706448344E0
4.497712839E2,6.504126376E1,2.546146669E1,2.005177183E1,1.588598085E0,8.166963119E1,3.384827344E0,4.760783654E0
4.507712781E2,6.504126353E1,2.546149185E1,2.003244109E1,1.630631919E0,8.515689248E1,3.354401843E0,4.756091794E0
4.517712733E2,6.504125929E1,2.546151678E1,2.011872579E1,1.672307679E0,9.435255127E1,3.373060101E0,4.800609661E0
4.527712678E2,6.504125983E1,2.546152802E1,1.907026392E1,1.460578526E0,9.279758297E1,3.373099563E0,4.857597080E0
4.537712625E2,6.504125681E1,2.546154297E1,1.835872239E1,1.309611366E0,1.012719227E2,3.304444566E0,4.653536860E0
4.547712572E2,6.504125114E1,2.546157225E1,1.852500281E1,1.619537464E0,1.060210397E2,3.239222336E0,4.678829818E0
4.557712516E2,6.504124952E1,2.546160025E1,1.889065198E1,1.680365344E0,1.030970314E2,3.185601810E0,4.634072596E0
4.567712463E2,6.504125426E1,2.546162826E1,1.910929845E1,1.677160649E0,8.779883982E1,3.130095590E0,4.579014549E0
4.577712409E2,6.504125628E1,2.546165751E1,1.922510642E1,1.691231039E0,8.481627696E1,3.088203459E0,4.458102705E0
4.587712355E2,6.504126337E1,2.546168111E1,1.913890445E1,1.687437402E0,7.384930227E1,3.033793280E0,4.511049769E0
4.597712300E2,6.504126190E1,2.546170682E1,1.872336762E1,1.641587177E0,8.289900972E1,2.982103624E0,4.274506756E0
4.607712246E2,6.504126175E1,2.546173400E1,1.935817758E1,1.631816595E0,8.558604139E1,2.932998455E0,4.151535257E0
4.617712191E2,6.504125881E1,2.546176400E1,1.952037169E1,1.663021003E0,9.190474835E1,2.905016478E0,4.173239089E0
4.627712140E2,6.504125748E1,2.546179016E1,1.941364307E1,1.668032380E0,9.382138014E1,2.874475109E0,4.122585216E0
4.637712089E2,6.504125725E1,2.546181518E1,1.935426977E1,1.648810088E0,9.324533819E1,2.893964639E0,4.171311781E0
4.647712040E2,6.504125619E1,2.546183899E1,1.886668499E1,1.582769466E0,9.464514102E1,2.870958515E0,4.067607343E0
4.657711983E2,6.504125254E1,2.546186629E1,1.880713531E1,1.662755804E0,1.006768130E2,2.846571204E0,4.042557875E0
4.667711929E2,6.504125607E1,2.546189338E1,1.915149950E1,1.657853541E0,9.130428158E1,2.844923526E0,4.066907430E0
4.677711868E2,6.504125426E1,2.546192211E1,1.903397086E1,1.653814476E0,9.233369805E1,2.861761628E0,4.129732798E0
4.687711822E2,6.504125397E1,2.546195098E1,1.907684327E1,1.636185953E0,9.017466924E1,2.818673522E0,4.022077011E0
4.697711768E2,6.504125345E1,2.546197692E1,1.918527801E1,1.618482469E0,9.029813406E1,2.814802600E0,4.069741491E0
4.707711718E2,6.504125895E1,2.546199712E1,1.954667434E1,1.539359359E0,7.854564133E1,2.838056062E0,4.051235856E0
4.717711667E2,6.504126595E1,2.546200948E1,1.968057454E1,1.446202339E0,6.546182334E1,2.813621366E0,4.009374072E0
4.727711602E2,6.504127165E1,2.546201290E1,1.993423068E1,1.331382322E0,5.493695466E1,2.813092658E0,3.931632346E0
4.737711550E2,6.504127756E1,2.546201300E1,2.037776397E1,1.152140464E0,4.244971590E1,2.829456923E0,3.796588042E0
4.747711499E2,6.504127660E1,2.546200079E1,2.156175898E1,1.589360966E0,NaN,2.825498841E0,3.397611384E0
4.757711451E2,6.504126628E1,2.546198867E1,2.170686052E1,1.535832439E0,NaN,2.784223970E0,3.127638734E0
4.767711400E2,6.504125456E1,2.546199005E1,2.140589021E1,1.428929894E0,1.930036606E2,2.763500122E0,3.404949726E0
4.777711341E2,6.504126598E1,2.546202113E1,1.943364896E1,5.417306788E-1,7.513643340E1,2.725324929E0,3.362153221E0
4.787711289E2,6.504127069E1,2.546205053E1,1.930606225E1,9.773191675E-1,7.111072013E1,2.695206378E0,3.352508552E0
4.797711239E2,6.504126785E1,2.546207143E1,1.946740255E1,9.130194315E-1,8.680860128E1,2.668720329E0,3.354861426E0
4.807711186E2,6.504126408E1,2.546209496E1,1.975453550E1,1.035381068E0,9.777713675E1,2.656064207E0,3.361069330E0
4.817711128E2,6.504125815E1,2.546211869E1,1.946957420E1,1.129535630E0,1.061259649E2,2.658816759E0,3.364358146E0
4.827711076E2,6.504125635E1,2.546214983E1,1.945570793E1,1.293652123E0,1.011275892E2,2.633755458E0,3.313645960E0
4.837711020E2,6.504125522E1,2.546217780E1,1.959976753E1,1.307682005E0,9.813839103E1,2.629060836E0,3.301955394E0
4.847710967E2,6.504125425E1,2.546220751E1,1.942464846E1,1.378099823E0,9.553776279E1,2.633399285E0,3.362491714E0
4.857710922E2,6.504125374E1,2.546223623E1,1.934078356E1,1.365142000E0,9.317504605E1,2.625978008E0,3.363251976E0
4.867710862E2,6.504125186E1,2.546226655E1,1.902599729E1,1.371742828E0,9.456284921E1,2.594679103E0,3.507760686E0
4.877710811E2,6.504125083E1,2.546229382E1,1.901567560E1,1.304537932E0,9.421777760E1,2.601730807E0,3.520115261E0
4.887710757E2,6.504124990E1,2.546231675E1,1.899922194E1,1.172705874E0,9.525270846E1,2.579012310E0,3.297987875E0
4.897710708E2,6.504124989E1,2.546233159E1,1.899958737E1,8.860833032E-1,9.257695940E1,2.550061694E0,3.290130115E0
4.907710654E2,6.504125288E1,2.546232898E1,1.927504136E1,3.083119657E-1,7.807573175E1,2.562553345E0,3.206283306E0
4.917710601E2,6.504125491E1,2.546232620E1,1.931840981E1,1.311048562E-1,7.807572949E1,2.534425685E0,3.000000000E0
4.927710544E2,6.504125440E1,2.546232694E1,1.922058285E1,1.050305846E-1,7.807573010E1,2.532805599E0,3.000000000E0
4.937710496E2,6.504125454E1,2.546232506E1,1.919089170E1,5.171606340E-2,7.807572843E1,2.575249429E0,3.000000000E0
4.947710440E2,6.504125454E1,2.546232455E1,1.919620097E1,0.000000000E0,7.807572797E1,2.613308394E0,3.047768857E0
4.957710385E2,6.504125503E1,2.546232625E1,1.894896795E1,6.405944172E-2,7.807572955E1,2.658415375E0,3.108876351E0
4.967710335E2,6.504125488E1,2.546234591E1,1.844985938E1,6.590551744E-1,8.475166778E1,2.630825944E0,3.000000000E0
4.977710278E2,6.504125568E1,2.546236192E1,1.834488533E1,7.056021310E-1,8.521267375E1,2.628511892E0,3.176798202E0
4.987710223E2,6.504125488E1,2.546237840E1,1.830585001E1,7.462665461E-1,9.207903792E1,2.688814991E0,3.400129755E0
4.997710170E2,6.504125498E1,2.546239054E1,1.833335464E1,6.355855815E-1,9.526502757E1,2.714964738E0,3.506680284E0
5.007710122E2,6.504125487E1,2.546240885E1,1.855363488E1,7.536611964E-1,9.399307289E1,2.679216500E0,3.463657386E0
5.017710072E2,6.504125370E1,2.546242466E1,1.859896751E1,7.801985587E-1,9.616176371E1,2.673104768E0,3.643854936E0
5.027710017E2,6.504125168E1,2.546244782E1,1.845036557E1,9.591286875E-1,9.868377671E1,2.651987389E0,3.420206982E0
5.037709968E2,6.504125045E1,2.546247267E1,1.841422466E1,1.065474634E0,9.793431421E1,2.619388015E0,3.367059810E0
5.047709916E2,6.504124996E1,2.546250004E1,1.860466672E1,1.182742243E0,9.695310830E1,2.588418611E0,3.296189932E0
5.057709860E2,6.504125033E1,2.546252652E1,1.880017545E1,1.207195659E0,9.210287519E1,2.577406398E0,3.224772605E0
5.067709800E2,6.504125026E1,2.546255106E1,1.883269694E1,1.181582885E0,9.151717657E1,2.550291375E0,3.121036642E0
5.077709744E2,6.504124927E1,2.546257670E1,1.898843277E1,1.183608271E0,9.207236599E1,2.523116314E0,3.044996676E0
5.087709690E2,6.504124901E1,2.546259090E1,1.890421033E1,9.004119680E-1,9.362206002E1,2.496960506E0,3.016806797E0
5.097709639E2,6.504124716E1,2.546261625E1,1.906216787E1,1.053797685E0,9.537713204E1,2.492848968E0,3.068208963E0
5.107709593E2,6.504124527E1,2.546264065E1,1.897302156E1,1.117240067E0,9.546911980E1,2.468206521E0,3.005830275E0
5.117715489E2,6.504124247E1,2.546266442E1,1.892581898E1,1.102997667E0,9.817270530E1,2.452702090E0,3.000000000E0
5.127715526E2,6.504124086E1,2.546267984E1,1.877933580E1,9.016503867E-1,1.000608807E2,2.454870164E0,3.000000000E0
5.137715471E2,6.504123942E1,2.546270516E1,1.930392594E1,1.062145116E0,9.896480527E1,2.432126655E0,3.000000000E0
