"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
5.147715472E2,6.504123885E1,2.546272172E1,1.919851598E1,9.296627377E-1,9.769447144E1,2.422946296E0,3.000000000E0
5.157715465E2,6.504123980E1,2.546274393E1,1.947071893E1,9.650976010E-1,9.232657542E1,2.408790996E0,3.000000000E0
5.167715394E2,6.504124018E1,2.546276701E1,1.917137156E1,1.021700250E0,8.977716066E1,2.412223661E0,3.000000000E0
5.177715405E2,6.504124051E1,2.546279339E1,1.930365664E1,1.119325232E0,8.814414152E1,2.444112572E0,3.000000000E0
5.187715409E2,6.504124121E1,2.546281796E1,1.912975424E1,1.129795802E0,8.664008949E1,2.434049849E0,3.021933439E0
5.197715342E2,6.504124347E1,2.546284469E1,1.912903080E1,1.169850284E0,8.286792227E1,2.433041842E0,3.000000000E0
5.207715346E2,6.504124514E1,2.546286944E1,1.924049877E1,1.131439288E0,8.125370150E1,2.451633789E0,3.052514982E0
5.217715353E2,6.504124576E1,2.546289279E1,1.907935217E1,1.097036217E0,8.328329070E1,2.452740767E0,3.000000000E0
5.227715281E2,6.504124650E1,2.546291927E1,1.915562011E1,1.144532623E0,8.363362233E1,2.430103724E0,3.126448762E0
5.237715291E2,6.504124646E1,2.546294609E1,1.923643851E1,1.216114292E0,8.561932941E1,2.427578697E0,3.000000000E0
5.247715291E2,6.504124575E1,2.546297295E1,1.923276899E1,1.208299156E0,8.915973316E1,2.423993865E0,3.215295307E0
5.257715219E2,6.504124617E1,2.546299349E1,1.903627010E1,1.068074067E0,8.716217780E1,2.419566372E0,3.000000000E0
5.267715139E2,6.504124291E1,2.546301849E1,1.917442505E1,1.051918937E0,9.489414558E1,2.444763699E0,3.207593545E0
5.277715070E2,6.504124250E1,2.546303674E1,1.913673592E1,8.774086792E-1,9.382258418E1,2.465762802E0,3.000000000E0
5.287715008E2,6.504124361E1,2.546306782E1,1.930225969E1,1.085642751E0,8.910434102E1,2.472705341E0,3.258890653E0
5.297714936E2,6.504124539E1,2.546308707E1,1.912265398E1,9.403226998E-1,8.392015590E1,2.478568864E0,3.342097314E0
5.307714872E2,6.504124666E1,2.546309158E1,1.889371818E1,4.751875632E-1,7.695210503E1,2.466490595E0,3.000000000E0
5.317714803E2,6.504124306E1,2.546312931E1,1.885734273E1,1.035475235E0,9.515583003E1,2.484566687E0,3.000000000E0
5.327714738E2,6.504124157E1,2.546315769E1,1.878086882E1,1.156070826E0,9.559516323E1,2.548710615E0,3.072810669E0
5.337714677E2,6.504124000E1,2.546318466E1,1.864959071E1,1.162804647E0,9.435095963E1,2.577176725E0,3.192606115E0
5.347714611E2,6.504124006E1,2.546320925E1,1.883140650E1,1.109988075E0,9.113989823E1,2.548317885E0,3.278590589E0
5.357714549E2,6.504123990E1,2.546323090E1,1.872750041E1,9.894663215E-1,9.159551996E1,2.532969219E0,3.076600937E0
5.367714484E2,6.504124006E1,2.546325807E1,1.855970549E1,1.038097724E0,9.126950011E1,2.590496454E0,3.253112259E0
5.377714421E2,6.504123967E1,2.546328780E1,1.847547423E1,1.148928382E0,9.187798291E1,2.593257801E0,3.492386734E0
5.387714354E2,6.504124002E1,2.546331662E1,1.873607426E1,1.213955163E0,9.101575204E1,2.595732061E0,3.222325616E0
5.397714298E2,6.504123948E1,2.546333566E1,1.851689913E1,1.045939030E0,9.261567606E1,2.565945467E0,3.170936539E0
5.407714230E2,6.504123962E1,2.546336005E1,1.845931058E1,1.068753259E0,9.198834260E1,2.537648187E0,3.355630672E0
5.417714167E2,6.504123964E1,2.546338528E1,1.820218089E1,1.137107506E0,9.097793493E1,2.510765771E0,3.414047654E0
5.427714107E2,6.504123881E1,2.546341451E1,1.825820945E1,1.242970451E0,9.210702955E1,2.505664872E0,3.403752325E0
5.437714046E2,6.504123890E1,2.546344256E1,1.818453908E1,1.257188992E0,9.058869267E1,2.480381627E0,3.270806828E0
5.447713985E2,6.504123976E1,2.546346790E1,1.824482954E1,1.162129812E0,8.803309123E1,2.456362548E0,3.115639144E0
5.457713935E2,6.504124234E1,2.546348822E1,1.840780481E1,1.006096325E0,8.012102361E1,2.433544413E0,3.271977604E0
5.467713863E2,6.504124622E1,2.546350157E1,1.834890052E1,8.195000239E-1,7.010772965E1,2.417827141E0,3.329087603E0
5.477713814E2,6.504124945E1,2.546351205E1,1.843334729E1,6.860039345E-1,6.264767430E1,2.401533210E0,3.096424484E0
5.487713751E2,6.504125159E1,2.546352268E1,1.835131860E1,5.793926799E-1,6.495077136E1,2.381456554E0,3.099715258E0
5.497713687E2,6.504125496E1,2.546353158E1,1.848441637E1,5.346202738E-1,5.943398962E1,2.362383727E0,3.055999087E0
5.507713633E2,6.504125942E1,2.546353960E1,1.824571526E1,5.931933030E-1,5.289281656E1,2.354136499E0,3.057570559E0
5.517713577E2,6.504126615E1,2.546355341E1,1.836538283E1,7.817023909E-1,4.794167441E1,2.336429660E0,3.036104517E0
5.527713518E2,6.504127444E1,2.546356253E1,1.828997041E1,8.722594053E-1,3.799174021E1,2.319608163E0,3.037485294E0
5.537713460E2,6.504128409E1,2.546357134E1,1.856007301E1,9.791858227E-1,2.990897848E1,2.307352230E0,3.000000000E0
5.547713395E2,6.504129319E1,2.546358158E1,1.864619992E1,1.033409855E0,2.807822224E1,2.345251973E0,3.130883126E0
5.557713348E2,6.504130279E1,2.546359328E1,1.882020674E1,1.116192319E0,2.824747155E1,2.335007924E0,3.129931171E0
5.567713287E2,6.504130725E1,2.546360428E1,1.797429050E1,9.058122370E-1,3.355406059E1,2.318257557E0,3.129107398E0
5.577713231E2,6.504131631E1,2.546361424E1,1.812813622E1,9.310012677E-1,2.994371676E1,2.302344663E0,3.371365976E0
5.587713169E2,6.504132772E1,2.546362787E1,1.829658830E1,1.220695501E0,2.877236084E1,2.295113437E0,3.053629775E0
5.597713116E2,6.504133919E1,2.546363889E1,1.860863233E1,1.291231986E0,2.629634073E1,2.291830540E0,3.263736133E0
5.607713053E2,6.504134713E1,2.546365239E1,1.865635462E1,1.136810223E0,3.076307719E1,2.277239035E0,3.000000000E0
5.617712998E2,6.504135330E1,2.546366874E1,1.847881059E1,1.029140301E0,3.847213856E1,2.263377078E0,3.000000000E0
5.627712941E2,6.504135766E1,2.546368883E1,1.846307005E1,1.005601854E0,4.979456472E1,2.256258077E0,3.000000000E0
5.637712882E2,6.504135976E1,2.546371531E1,1.828398368E1,1.061871092E0,6.439492208E1,2.319345143E0,3.001768947E0
5.647712822E2,6.504136280E1,2.546374677E1,1.843715097E1,1.224630474E0,7.135764277E1,2.332230623E0,3.000000000E0
5.657712761E2,6.504136353E1,2.546377089E1,1.820211006E1,1.155095602E0,7.698852616E1,2.352846580E0,3.010820356E0
5.667712712E2,6.504136513E1,2.546379685E1,1.826188586E1,1.186194323E0,7.927100331E1,2.353116937E0,3.000000000E0
5.677712656E2,6.504136643E1,2.546382416E1,1.811091480E1,1.219128959E0,8.188837165E1,2.351027954E0,3.159287538E0
5.687712591E2,6.504136595E1,2.546385081E1,1.802884162E1,1.198981306E0,8.645656909E1,2.339037557E0,3.000000000E0
5.697712538E2,6.504136550E1,2.546387975E1,1.793408009E1,1.220049757E0,8.961297034E1,2.367442979E0,3.011799487E0
5.707712482E2,6.504136487E1,2.546390551E1,1.781792176E1,1.187520529E0,9.126801406E1,2.349070831E0,3.082550579E0
5.717712421E2,6.504136444E1,2.546393146E1,1.775401476E1,1.182773758E0,9.118185550E1,2.331617289E0,3.000000000E0
5.727712371E2,6.504136531E1,2.546395977E1,1.767713129E1,1.195549899E0,9.045818161E1,2.326596301E0,3.000000000E0
5.737712313E2,6.504136650E1,2.546398557E1,1.743551848E1,1.175405014E0,8.760656193E1,2.317534976E0,3.000000000E0
5.747712253E2,6.504136631E1,2.546401540E1,1.746285733E1,1.251052296E0,9.054472706E1,2.301658227E0,3.023362848E0
5.757712201E2,6.504136471E1,2.546404485E1,1.736990272E1,1.314530102E0,9.400728063E1,2.287018766E0,3.000000000E0
5.767712147E2,6.504136791E1,2.546406586E1,1.731427114E1,1.096844285E0,8.572166577E1,2.314489351E0,3.066691575E0
5.777712084E2,6.504136714E1,2.546409920E1,1.743565698E1,1.296902210E0,9.001439428E1,2.322847771E0,3.000000000E0
5.787712032E2,6.504136754E1,2.546412890E1,1.746689251E1,1.321158503E0,9.054620676E1,2.306705374E0,3.000000000E0
5.797711972E2,6.504136681E1,2.546415532E1,1.741816679E1,1.260267598E0,9.354011160E1,2.306603219E0,3.000000000E0
5.807711921E2,6.504136739E1,2.546418863E1,1.729185998E1,1.369926555E0,9.131355450E1,2.325857723E0,3.103676314E0
5.817711862E2,6.504136700E1,2.546421766E1,1.752720962E1,1.337047777E0,9.177549751E1,2.341125128E0,3.027117204E0
5.827711802E2,6.504136748E1,2.546425055E1,1.714818981E1,1.556712419E0,8.996389201E1,2.356093671E0,3.254664915E0
5.837711746E2,6.504136779E1,2.546428359E1,1.721077036E1,1.581707203E0,8.985542755E1,2.350795954E0,3.250279616E0
5.847711697E2,6.504136971E1,2.546431671E1,1.742379021E1,1.629071417E0,8.717156111E1,2.333256146E0,3.405188632E0
5.857711641E2,6.504136695E1,2.546434952E1,1.672127942E1,1.617265036E0,9.304392111E1,2.328405285E0,3.435006965E0
5.867711585E2,6.504136447E1,2.546438107E1,1.657520313E1,1.614724250E0,9.724513828E1,2.322266652E0,3.360576248E0
5.877711525E2,6.504136429E1,2.546440979E1,1.635403325E1,1.557739393E0,9.690507528E1,2.306153306E0,3.188934676E0
5.887711465E2,6.504137025E1,2.546443695E1,1.619305046E1,1.549542006E0,8.408817359E1,2.339094236E0,3.366247557E0
5.897711413E2,6.504137666E1,2.546446577E1,1.657390866E1,1.618832412E0,7.489665566E1,2.361390956E0,3.429327763E0
5.907711359E2,6.504138376E1,2.546449155E1,1.664228576E1,1.600078224E0,6.711810006E1,2.415069975E0,3.514804933E0
5.917711307E2,6.504138979E1,2.546451961E1,1.711597009E1,1.566134267E0,6.596228783E1,2.401923574E0,3.482562607E0
5.927711244E2,6.504139384E1,2.546454712E1,1.727305972E1,1.574801892E0,6.834439223E1,2.423828157E0,3.486556018E0
5.937711192E2,6.504139914E1,2.546457414E1,1.758960468E1,1.557394507E0,6.714628895E1,2.499771113E0,3.597507108E0
5.947711132E2,6.504140277E1,2.546460058E1,1.753754065E1,1.588008484E0,6.522656172E1,2.541844841E0,3.658468082E0
5.957711074E2,6.504140711E1,2.546462383E1,1.758096973E1,1.540108751E0,6.483740509E1,2.529984054E0,3.633112463E0
5.967711027E2,6.504140876E1,2.546464561E1,1.713471923E1,1.482533053E0,6.793363192E1,2.503484853E0,3.588346603E0
5.977710965E2,6.504141091E1,2.546466590E1,1.675321883E1,1.366390038E0,6.962287156E1,2.478310608E0,3.488212157E0
5.987710907E2,6.504141119E1,2.546469482E1,1.679531135E1,1.535287799E0,7.762692648E1,2.511613198E0,3.513345769E0
5.997710856E2,6.504140467E1,2.546471761E1,1.677018165E1,1.585479591E0,9.445163007E1,2.486032583E0,3.570899616E0
6.007710801E2,6.504139652E1,2.546473396E1,1.745270982E1,1.568969102E0,1.099740108E2,2.492016895E0,3.606417259E0
6.017710742E2,6.504138912E1,2.546473477E1,1.862989254E1,1.168453343E0,1.224960069E2,2.467416090E0,3.397957693E0
6.027710685E2,6.504138966E1,2.546471794E1,2.017529434E1,1.533284018E0,NaN,2.519028715E0,3.000000000E0
6.037710634E2,6.504139239E1,2.546469405E1,1.880649957E1,5.171437928E-1,2.922169913E2,2.565425559E0,3.000000000E0
6.047710578E2,6.504139255E1,2.546470512E1,1.743927515E1,6.125639880E-1,NaN,2.617212315E0,3.000000000E0
6.057710520E2,6.504138986E1,2.546472979E1,1.756971538E1,6.574502297E-1,9.530814469E1,2.610629228E0,3.000000000E0
6.067710457E2,6.504139048E1,2.546474599E1,1.793959952E1,7.004134201E-1,9.200363270E1,2.655431511E0,3.000000000E0
6.077710404E2,6.504138899E1,2.546474801E1,1.789021623E1,4.261107640E-1,9.793605604E1,2.631906330E0,3.000000000E0
6.087710354E2,6.504138877E1,2.546475207E1,1.802113849E1,2.049305965E-1,9.822336179E1,2.684053072E0,3.000000000E0
6.097710297E2,6.504138432E1,2.546481425E1,1.811097244E1,1.476701656E0,9.971729564E1,2.661561578E0,3.000000000E0
6.107710236E2,6.504138231E1,2.546483489E1,1.800240677E1,1.231906279E0,1.004537796E2,2.691008294E0,3.000000000E0
6.117710187E2,6.504138041E1,2.546486479E1,1.826149208E1,1.250271038E0,1.006044467E2,2.762126039E0,3.145937238E0
6.127710127E2,6.504137751E1,2.546489044E1,1.846681189E1,1.207794536E0,1.028253948E2,2.724019750E0,3.112080737E0
6.137710073E2,6.504137354E1,2.546491237E1,1.856345459E1,1.068218737E0,1.082537611E2,2.797288366E0,3.131536452E0
6.147710012E2,6.504137448E1,2.546494856E1,1.814014994E1,1.257269071E0,9.834230053E1,2.894111606E0,3.368459502E0
6.157709976E2,6.504137519E1,2.546497736E1,1.776208315E1,1.218362689E0,9.309845207E1,3.012948059E0,3.501675949E0
6.167709903E2,6.504137496E1,2.546500544E1,1.782066152E1,1.156483264E0,9.141060996E1,3.042796069E0,3.308611539E0
6.177709846E2,6.504137500E1,2.546502206E1,1.793425918E1,8.898172863E-1,9.185673467E1,2.990656265E0,3.218486317E0
6.187709790E2,6.504138124E1,2.546503464E1,1.786044135E1,7.111629438E-1,7.385162757E1,3.131456047E0,3.478263951E0
6.197709740E2,6.504137772E1,2.546506368E1,1.780298754E1,8.828497567E-1,8.803938846E1,3.150114314E0,3.712153670E0
6.207709682E2,6.504137437E1,2.546508840E1,1.706749585E1,9.974933510E-1,9.743986622E1,3.211164366E0,3.653301599E0
6.217709628E2,6.504137546E1,2.546511859E1,1.715670100E1,1.173557605E0,9.230069219E1,3.165380865E0,3.365313434E0
6.227709565E2,6.504137842E1,2.546514220E1,1.749677288E1,1.113085377E0,8.407425818E1,3.261167009E0,3.783152439E0
6.237709520E2,6.504138217E1,2.546516318E1,1.738178857E1,8.013695397E-1,7.765574493E1,3.258842649E0,3.623942053E0
6.247709463E2,6.504137735E1,2.546517367E1,1.714598571E1,3.841534074E-1,1.034919801E2,3.349197301E0,4.007371924E0
6.257709408E2,6.504137921E1,2.546518115E1,1.672278290E1,1.972360791E-1,6.809842429E1,3.444946383E0,4.172918330E0
6.267709348E2,6.504139473E1,2.546522365E1,1.683193351E1,1.173922040E0,4.478185628E1,3.463807208E0,4.322340452E0
6.277709295E2,6.504139765E1,2.546522292E1,1.648430456E1,6.026323751E-1,2.635222374E1,3.432658209E0,4.429486025E0
6.287709234E2,6.504139923E1,2.546522818E1,1.654554161E1,1.811075894E-1,2.321488305E1,3.440883406E0,4.385734590E0
6.297709178E2,6.504139867E1,2.546522500E1,1.657319865E1,0.000000000E0,2.321487976E1,3.519903064E0,4.290192756E0
6.307709125E2,6.504139867E1,2.546522500E1,1.657319865E1,0.000000000E0,2.321487976E1,3.707019314E0,4.678626343E0
6.317709073E2,6.504140238E1,2.546524399E1,1.455481952E1,0.000000000E0,2.321489930E1,3.741956728E0,4.589700606E0
6.327709007E2,6.504140741E1,2.546525376E1,1.461523410E1,2.585332122E-1,2.321490887E1,3.732650655E0,4.388397976E0
6.337708962E2,6.504140795E1,2.546526477E1,1.497007025E1,1.012574768E-1,2.321492046E1,3.659877328E0,4.321078973E0
6.347708905E2,6.504140757E1,2.546526439E1,1.498820772E1,0.000000000E0,2.321492011E1,3.653980787E0,4.321290981E0
6.357708843E2,6.504141118E1,2.546526677E1,1.553440372E1,2.790150911E-1,2.321492207E1,3.635089988E0,4.210899087E0
6.367713678E2,6.504141705E1,2.546526511E1,1.560486903E1,4.012861996E-1,2.321491940E1,3.599114407E0,4.111582741E0
6.377713681E2,6.504142303E1,2.546525889E1,1.579529094E1,4.728067988E-1,2.321491188E1,3.535140328E0,4.047171525E0
6.387713618E2,6.504143050E1,2.546525874E1,1.573117933E1,5.082938544E-1,1.131283377E1,3.458383316E0,4.110443892E0
6.397713615E2,6.504143981E1,2.546526010E1,1.633021095E1,5.804234852E-1,5.960721919E0,3.428775744E0,4.192416710E0
6.407713618E2,6.504144718E1,2.546526483E1,1.614516057E1,6.031682489E-1,1.080819121E1,3.410289932E0,4.091072686E0
6.417713561E2,6.504144893E1,2.546526379E1,1.562990766E1,2.457789608E-1,6.971577905E0,3.393465984E0,4.048542485E0
6.427713550E2,6.504144673E1,2.546526311E1,1.593006934E1,3.497040716E-2,6.971577269E0,3.382570668E0,3.799183029E0
6.437713556E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,3.368081385E0,3.866259128E0
6.447713493E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,3.377099081E0,3.845180379E0
6.457713499E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,3.915676798E0,4.453696038E0
6.467713484E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,3.907127943E0,4.434335962E0
6.477713425E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,3.924342480E0,4.556037775E0
6.487713445E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,4.336275014E0,5.032621795E0
6.497713445E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,4.331047277E0,5.070525570E0
6.507713413E2,6.504144589E1,2.546526377E1,1.595544126E1,0.000000000E0,6.971578255E0,4.320838020E0,5.086553954E0
6.517713373E2,6.504144609E1,2.546528210E1,1.699644898E1,0.000000000E0,6.971602645E0,4.298375399E0,5.022474608E0
6.527713326E2,6.504145854E1,2.546528413E1,1.704120764E1,5.932501507E-1,9.795568004E0,4.201972598E0,4.527806511E0
6.537713293E2,6.504146819E1,2.546528756E1,1.717840290E1,8.781194409E-1,8.944628366E0,4.107846237E0,4.611951995E0
6.547713246E2,6.504147583E1,2.546528389E1,1.724393775E1,8.118097288E-1,6.108034190E0,4.054301379E0,4.956291302E0
6.557713202E2,6.504148142E1,2.546528881E1,1.671075275E1,7.024234343E-1,1.946109323E1,4.098314483E0,5.122969561E0
6.567713159E2,6.504148974E1,2.546529188E1,1.687629528E1,7.608902178E-1,2.135540061E1,4.150900828E0,5.152468520E0
6.577713118E2,6.504149126E1,2.546528591E1,1.581437729E1,3.723397988E-1,8.875798102E0,4.120131308E0,5.358900607E0
6.587713069E2,6.504149797E1,2.546528300E1,1.612960653E1,5.302475163E-1,3.586208283E2,4.070897800E0,5.123027650E0
6.597713025E2,6.504150535E1,2.546528344E1,1.668374416E1,6.930067843E-1,1.485261583E-1,3.979429308E0,5.024563399E0
6.607712975E2,6.504151715E1,2.546528443E1,1.622518191E1,9.794185481E-1,1.111516217E0,3.989438677E0,5.061898894E0
6.617712934E2,6.504152713E1,2.546528356E1,1.597514594E1,1.010385236E0,1.323885562E0,3.948275390E0,4.846446718E0
6.627712883E2,6.504153659E1,2.546528523E1,1.560029694E1,9.690973087E-1,5.747916082E0,3.965138658E0,4.784843659E0
6.637712833E2,6.504154896E1,2.546528204E1,1.541522968E1,1.023152519E0,1.248067561E0,3.995467594E0,5.419388576E0
6.647712786E2,6.504156134E1,2.546528297E1,1.500033618E1,1.098882065E0,3.203161739E0,4.046454733E0,5.327760134E0
6.657712736E2,6.504157163E1,2.546527946E1,1.496120895E1,9.947600808E-1,3.589206204E2,4.031796538E0,5.439227771E0
6.667712692E2,6.504158447E1,2.546527582E1,1.504930899E1,1.071408527E0,3.571435444E2,3.999306260E0,5.270735781E0
6.677712648E2,6.504159917E1,2.546527035E1,1.520558910E1,1.248179544E0,3.548985706E2,4.030302098E0,5.381303219E0
6.687712594E2,6.504161169E1,2.546527190E1,1.553936780E1,1.226565752E0,3.573340232E2,4.104341101E0,5.584662202E0
6.697712542E2,6.504161617E1,2.546527107E1,1.438343741E1,8.584612337E-1,4.382712556E0,4.232826802E0,5.847871279E0
6.707712491E2,6.504162658E1,2.546526192E1,1.521727922E1,9.329745652E-1,3.523831924E2,4.246431450E0,5.631329009E0
6.717712443E2,6.504163924E1,2.546525622E1,1.517268725E1,1.039645648E0,3.504699027E2,4.293944696E0,5.866652952E0
6.727712390E2,6.504165273E1,2.546525564E1,1.518179021E1,1.067535622E0,3.545478995E2,4.231335646E0,5.584395070E0
6.737712339E2,6.504166350E1,2.546525425E1,1.502278533E1,1.030942539E0,3.571542066E2,4.267885993E0,5.889971268E0
6.747712291E2,6.504167377E1,2.546524775E1,1.517137857E1,9.976571674E-1,3.547156447E2,4.221086131E0,5.644555833E0
6.757712237E2,6.504168672E1,2.546524333E1,1.528164265E1,1.090827107E0,3.553209223E2,4.239406139E0,5.605787720E0
6.767712193E2,6.504169826E1,2.546524565E1,1.581468323E1,1.158086005E0,3.587762825E2,4.329574028E0,5.385295917E0
6.777712138E2,6.504171010E1,2.546524542E1,1.588889783E1,1.224260994E0,3.597623997E2,4.442065958E0,5.529367870E0
6.787712089E2,6.504171807E1,2.546524300E1,1.584363412E1,1.074761494E0,3.590153200E2,4.505517499E0,5.165474106E0
6.797712041E2,6.504172194E1,2.546524225E1,1.581454875E1,7.655131518E-1,6.449240475E-2,4.502771762E0,5.393746781E0
6.807711992E2,6.504172918E1,2.546524089E1,1.561031909E1,5.807299415E-1,3.593380095E2,4.471326380E0,5.340472837E0
6.817711935E2,6.504174442E1,2.546523911E1,1.587389698E1,7.978295518E-1,3.562588953E2,4.582318464E0,5.448413779E0
6.827711877E2,6.504175959E1,2.546523809E1,1.640515526E1,9.488880061E-1,6.243389847E-2,4.678923368E0,5.774731584E0
6.837711828E2,6.504177322E1,2.546523025E1,1.699021302E1,1.006255158E0,3.584322064E2,4.726856989E0,5.920865202E0
6.847711780E2,6.504179116E1,2.546521140E1,1.815365279E1,1.181356356E0,3.556411409E2,4.763485243E0,5.844233504E0
6.857711722E2,6.504180707E1,2.546519987E1,1.860207980E1,1.053581258E0,3.569542280E2,4.769392590E0,6.339648158E0
6.867711670E2,6.504181928E1,2.546518963E1,1.847999055E1,1.036748713E0,1.497660178E0,4.729312802E0,6.039634548E0